Tyu Qhiə̂ŋziə̂ «Chendziə̂ Myun»

Thendʼî xuenxuaŋ, Xyódryû xuŋqhuaŋ.
Nitŋyat jieŋcriək, Dinsyû liettriaŋ.
Xan ləi Shió xyáŋ, Chyu shyu Toŋ dzaŋ.
Nŷnjio dieŋ Syêi, Lytlió deu Jiaŋ.
Xyun dəŋ trî Xyó, Lô ket xrye Sriaŋ.
Krim srieŋ Lêishýi, Ŋyok thyt Kunkaŋ.
Kiâm xâu Giókhyat, Tyo thiəŋ Jiâkuaŋ.
Kuá trin Liə́-Nâi, Chə̂i dryôŋ Krêi-Kiaŋ.
Qhə́i xrem Xa dâm, Lin dziem Xyó ziaŋ.
Lyoŋsri Qhuátêi, Téukuan Ninxuaŋ.
shiə́ tiêi Myundziə̂, nə́i byuk Qiəidiaŋ.
thui Xrŷi niâŋ Kuək, Xyúŋyo Daudaŋ.
têu Min byat Dzúi, Tyu Pyat Shiaŋ Thaŋ.
dzuá Drieu myûn Dáu, dyekyóŋ bientiaŋ.
qə̂ijyuk Leishyú, dinbyuk Nyuŋkhiaŋ.
Xranié qit Théi, Srytpin kyui Xyaŋ.
Mrieŋbyûŋ dzə́i Dyô, Brakkyo zhiək Driaŋ.
Qhruâ brié Cháumuk, Lâi grip Myânpyaŋ.
kâi Chié Shinpyat, Sîdâi Ŋódiaŋ.
kyoŋjyi Kyukjiáŋ, khiə́ikám qhryéshiaŋ.
Nrió mô Trieŋliet, Nəm xrâu Dzəiliaŋ.
trie Kuâ pit kə́i, tək Nəŋ mak myaŋ.
myáŋ dam Prié Tuán, mrié diə́ Kiə́ Driaŋ.
Sîn sriə́ khá phyuk, Khrî jyok nan liaŋ.
Mək pryi Siə niém, Shiə cân Kaujiaŋ.

Kriéŋxrâŋ jyi Xen, Khəknêm cak Shiêŋ.
Tək kiân Mieŋ lip, Xeŋ tuan Priéu tiêŋ.
Khuŋkuk dryen Shieŋ, Qhiodaŋ zip Thêŋ.
Xuá qin Qakciek, Pyuk jyen Diénkhriêŋ.
Thiekpiek pyui páu, chûnqrim dié griêŋ.
Ci byó dzriə̂ kyun, xyat ŋiam jió kriêŋ.
Qhrâu taŋ griet liək, tryuŋ cək dzín mriêŋ.
Lim shim lí bak, syuk qhiəŋ qunchiêŋ.
Ziə́ lan sie qheŋ, nio zyoŋ tiə diêŋ.
Thyen lyu pyu siək, quen driəŋ chyó qriêŋ.
Jyoŋtiə́ niak siə, ŋianziə qandêŋ.
Tok chrio dieŋ mrýi, dîn tyuŋ ŋrie liêŋ.
Xryeŋŋiap srió kiə, dziekdím myokriêŋ.
Xrok qyu təŋ dzriə́, shiep tiək dzyoŋ tiêŋ.
Dzun jiə́ kamdaŋ, khiô niə qiek xryêŋ.

Ŋrok dyo kyûidziên, léi pryet cunpie.
Diáŋ xua xrá myuk, pyo thiâŋ byú zye.
Ŋuâi dyú pyôqhyûn, nip byóŋ múŋrie.
Tioko prak shyuk, jyu ciə́ pí nie.
Khúŋ xruei qhryeŋdéi, duŋ khiə̂i lientie.
Krau xyú du byûn, chetma timkye.
Nindziə qiə́nchriək, châuchî pyut lie.
Cetŋriê liemthûi, tenphâi pyúi khrye.
Siêŋ dziéŋ dzieŋ jit, sim dúŋ zhin brie.
Shyú tin tiə̂ mán, dryuk myut qiə̂ jie.
Kendriə ŋráchau, qhâuciak dzî mrie.

Toqrip xruaxrá, tuŋ-sei nîkrieŋ.
Pûi Myaŋ miên Lak, byu Xyûi kiô Keŋ.
Kyuŋdên banqyut, lukuân pyuikrieŋ.
Do siá grimshyû, xruê chə́i sienleŋ.
Priéŋshiâ baŋ khéi, kraptriâŋ tûi jieŋ.
Sî jien shiet ziek, kó srit thye srieŋ.
Shiəŋ krei nəp béi, bryên tryén ŋiə seŋ.
Xyú thuŋ Kuáŋnûi, cá dat Diəŋmrieŋ.
Kiə̂i dzip byuntén, jiek dzyó gyunqrieŋ.
Dó káu Tyoŋ lêi, chitshio pekkeŋ.
Pyó la ciâŋsiâŋ, lô xep xrueikhrieŋ.
Xó pyoŋ pretxuên, kra krip chenprieŋ.
Kau kuan bui lién, khyo kuk tîn qieŋ.
Shiêiluk thiépyû, thiakrâ byuikhieŋ.
Chrek kuŋ mû zhit, lək prie khək meŋ.
Bankhei qijýn, câ diə Qaxraŋ.
Qriém drak Khyokbyú, myui Tân dyuk jyeŋ.
Xuankuŋ khyaŋxəp, cêi niak byo khyeŋ.
Khrié xui Qhânxuêi, Jyet kə́m Myóteŋ.
Cŷnŋiâi mrytmyut, tadzriə́ diək neŋ.
Cîn Chrió kraŋ prâ, Driéu Ŋyûi khûn xruaŋ.
Krâ do miet Kruak, Dziénthó xuâimrieŋ.
Xa cyn qiak pyap, Xan biêi byanxeŋ.
Khiə́ Cién Pha Myuk, jyôŋ kyun cuâi cieŋ.
Syen qyui sramak, drie jiô tancheŋ.
Kyútyu Xyó ciek, prakgyûn Dzin pieŋ.
Ŋrok coŋ Xəŋ Də̂i, diên tyó Xyun Deŋ.
Ŋrânmun Ciésə̂i, Keiden Thiekdieŋ.
Kundrie Giatdiek, Giójiá Dûŋdeŋ.
Khuâŋxyán mienmrok, ŋramzyû qéumeŋ.

Driə̂ pún qio noŋ, myô ciə krâ sriək.
Thyuk cə̂i nəmmú, ŋá ŋiêi shióciək.
Shyêi dyuk kûŋ sin, khyânshiáŋ thryttriək.
Mrâŋkhâ tun sô, Sriə́ŋio priéŋ driək.
Shiôkiəi tryuŋjyoŋ, laukhem kiə́nthriək.
Leŋ qrim chret liə́, krâm mrâu bryén sriək.
Jiə kyat krajyu, mryén giə tidiək.
Siéŋ kyuŋ kiəikrêi, thryóŋ cəŋ khâŋgiək.
Də́i nyok giə́n thriə́, limkau xréŋ ciək.
Liáŋ Srio kên kiəi, kré có dyi pryək.

Sakkio xrenthió, drimmək dzekleu.
Gyu kó zimlun, sân liô sieujieu.
Qhiən cû lyé khién, chek ziâ qhuan tieu.
Gioxa teklek, xyanmáŋ thryudeu.
Bibra myán chŷi, ŋoduŋ cáu teu.
Drinkən qryéqêi, lakjiep phieujieu.
Jyukun duk xyûn, liəŋma krôŋsieu.

Təmduk ŋuân diə́, ŋyô myuk naŋsiaŋ.
Jiêjyu jyu qyûi, dyok niə́ xyandziaŋ.
Gyô diên chan byán, shiek khú thyuŋ driaŋ.
Práu qiô phraŋcə́i, kri qiêm caukhaŋ.
Chinchek kôgyû, láushiêu jiə̂ liaŋ.
Chiep ŋiô cekphyáŋ, diə̂ krin xryibyaŋ.
Xuanshiên xryenket, ŋrintyok xyúixuaŋ.
Tryû men ziek mî, lamsýn ziáŋdzriaŋ.
Xenka cyúqên, ciep pui kió shiaŋ.
Kriéu shyú tûn cyok, jyetjiô chiá khaŋ.
Tek xú ziə̂ zyok, ciêiziə́ tiəŋdiaŋ.
Khéisáŋ cə̂iprêi, syóŋgyô khyóŋxuaŋ.
Cendep krénqiêu, kôtəp shímziaŋ.
Xrei kú siáŋ jyok, tip niet ŋyân liaŋ.
Liolua dukdək, xréijiak thrieusiaŋ.
Tryocrém dzəkdâu, bôxruek bânmyaŋ.

Pô zhiâ Leu xuan, Xei grim Ŋyán sêu.
Dem pryt Lyn tié, Kyn khráu Nim têu.
Shiek phyun lî zyok, béŋkrei kremiêu.
Mau Shie dyukci, kuŋ bin ŋensiêu.
Nenshí múi chui, qhrieqhyui láŋjiêu.
Zyenkiəi xuenquat, qhûiphrak xruantiêu.
Tí sin syu xó, xryéŋ syi kitdiêu.
Kyó bô jín liéŋ, pyóŋiáŋ laŋmriêu.
Shyoktâi kiəŋcriaŋ, buixui tiemthêu.
Kolû kruámyun, ŋyomuŋ tə́ŋ dziêu.

Xyûi ŋiódzriô tiá, qrien cəi xo jiá.
