Tyu Qhiə̀ŋziə̀ _Chendziə̀ Myun_

Thendî xuenxuaŋ, xyódryù xuŋqhuaŋ.
Nitŋyot jieŋcriək, dinsyù liettriaŋ.
Xan ləi shió xyáŋ, chyu shyu toŋ dzaŋ.
Nỳnjio dieŋ syèi, lytlió deu jiaŋ.
Xyun dəŋ trì xyó, lò ket xrye sriaŋ.
Krim srieŋ Lèishýi, ŋyok thyt Kunkaŋ.
Kiàm xàu Giókhyot, tyo thiəŋ Jiàkuaŋ.
Kuá trin liə́nài, chə̀i dryòŋ krèikiaŋ.
Qhə́i xrem xa dàm, lin dziem xyó ziaŋ.
Lyoŋsri Qhuátèi, Téukuan Ninxuaŋ.
Shiə́ tièi myundziə̀, nə́i byuk qiəidiaŋ.
Thui xrỳi niàŋ kuək, Xyúŋyo Daudaŋ.
Tèu min byot dzúi, Tyupyot Shiaŋthaŋ.
Dzuá drieu myùn dáu, dyekyóŋ brieŋtiaŋ.
Qə̀ijyuk leishyú, dinbyuk nyuŋkhiaŋ.
Xranié qit théi, sryt pin kyui xyaŋ.
Mrieŋbyùŋ dzə́i dyò, brakkyo zhiək driaŋ.
Qhruà brié cháumuk, lài grip myònpyaŋ.
Kài chié shinpyot, sìdài ŋódiaŋ.
Kyoŋ jyi kyukjiáŋ, khiə́i kám qhryéshiaŋ.
Nrió mò trieŋliet, nəm xràu dzəiliaŋ.
Trie kuà pit kə́i, tək nəŋ mak myaŋ.
Myáŋ dam prié tuán, mrié diə́ kiə́ driaŋ.
Sìn sriə́ khá phyuk, khrì jyok nan liaŋ.
Mək pryi siə niém, shiə càn kaujiaŋ.

Kriéŋxràŋ jyi xen, khək nèm cak shièŋ.
Tək kiàn mieŋ lip, xeŋ tuan priéu tièŋ.
Khuŋkuk dryen shieŋ, qhiodaŋ zip thèŋ.
Xuá qin qak ciek, pyuk jyen dién khrièŋ.
Thiekpiek pyui páu, chùnqrim dié grièŋ.
Ci byó dzriə̀ kyun, xyot ŋiam jió krièŋ.
Qhràu taŋ griet liək, tryuŋ cək dzín mrièŋ.
Lim shim lí bak, syuk qhiəŋ qunchièŋ.
Ziə́ lan sie qheŋ, nio zyoŋ tiə dièŋ.
Thyen lyu pyu siək, quen driəŋ chyó qrièŋ.
Jyoŋtiə́ niak siə, ŋianziə qandèŋ.
Tok chrio dieŋ mrýi, dìn tyuŋ ŋrie lièŋ.
Xryeŋŋiap srió kiə, dziekdím myokrièŋ.
Xrok qyu təŋ dzriə́, shiep tiək dzyoŋ tièŋ.
Dzun jiə́ kamdaŋ, khiò niə qiek xryèŋ.

Ŋrok dyo kyùidzièn, léi pryet cunpie.
Diáŋ xua xrá myuk, pyo thiàŋ byú zye.
Ŋuài dyú pyòqhyùn, nip byóŋ múŋrie.
Tioko prak shyuk, jyu ciə́ pí nie.
Khúŋ xruei qhryeŋdéi, duŋ khiə̀i lientie.
Krau xyú du byùn, chetma timkye.
Nindziə qiə́nchriək, chàuchì pyut lie.
Cetŋriè liemthùi, tenphài pyúi khrye.
Sièŋ dziéŋ dzieŋ jit, sim dúŋ zhin brie.
Shyú tin tiə̀ mán, dryuk myut qiə̀ jie.
Kendriə ŋráchau, qhàuciak dzì mrie.

Toqrip xruaxrá, tuŋ-sei nìkrieŋ.
Pùi Myaŋ mièn Lak, byu Xyùi kiò Keŋ.
Kyuŋdèn banqyut, lukuàn pyuikrieŋ.
Do siá grimshyù, xruè chə́i sienleŋ.
Priéŋshià baŋ khéi, kraptriàŋ tùi jieŋ.
Sì jien shiet ziek, kó srit thye srieŋ.
Shiəŋ krei nəp béi, bryèn tryén ŋiə seŋ.
Xyú thuŋ Kuáŋnùi, cá dat Diəŋmrieŋ.
Kiə̀i dzip byuntén, jiek dzyó gyunqrieŋ.
Dó káu Tyoŋ lèi, chitshio pekkeŋ.
Pyó la ciàŋsiàŋ, lò xep xrueikhrieŋ.
Xó pyoŋ pretxuèn, kra krip chenprieŋ.
Kau kuan bui lién, khyo kuk tìn qieŋ.
Shièiluk thiépyù, thiakrà byuikhieŋ.
Chrek kuŋ mù zhit, lək prie khək meŋ.
Bankhei qijýn, cà diə Qaxraŋ.
Qriém drak Khyokbyú, myui Tàn dyuk jyeŋ.
Xuankuŋ khyaŋxəp, cèi niak byo khyeŋ.
Khrié xui Qhànxuèi, Jyet kə́m Myóteŋ.
Cỳnŋiài mrytmyut, tadzriə́ diək neŋ.
Cìn Chrió kraŋ prà, Driéu Ŋyùi khùn xruaŋ.
Krà do miet Kruak, Dziénthó xuàimrieŋ.
Xa cyn qiak pyop, Xan bièi byonxeŋ.
Khiə́ Cién Pha Myuk, jyòŋ kyun cuài cieŋ.
Syen qyui sramak, drie jiò tancheŋ.
Kyútyu Xyó ciek, prakgyùn Dzin pieŋ.
Ŋrok coŋ Xəŋ Də̀i, dièn tyó Xyun Deŋ.
Ŋrànmun Ciésə̀i, Keiden Thiekdieŋ.
Kundrie Giatdiek, Giójiá Dùŋdeŋ.
Khuàŋxyón mienmrok, ŋramzyù qéumeŋ.

Driə̀ pún qio noŋ, myò ciə krà sriək.
Thyuk cə̀i nəmmú, ŋá ŋièi shióciək.
Shyèi dyuk kùŋ sin, khyònshiáŋ thryttriək.
Mràŋkhà tun sò, Sriə́ŋio priéŋ driək.
Shiòkiəi tryuŋjyoŋ, laukhem kiə́nthriək.
Leŋ qrim chret liə́, kràm mràu bryén sriək.
Jiə kyot krajyu, mryén giə tidiək.
Siéŋ kyuŋ kiəikrèi, thryóŋ cəŋ khàŋgiək.
Də́i nyok giə́n thriə́, limkau xréŋ ciək.
Liáŋ Srio kèn kiəi, kré có dyi pryək.

Sakkio xrenthió, drimmək dzekleu.
Gyu kó zimlun, sàn liò sieujieu.
Qhiən cù lyé khién, chek zià qhuan tieu.
Gioxa teklek, xyonmáŋ thryudeu.
Bibra myón chỳi, ŋoduŋ cáu teu.
Drinkən qryéqèi, lakjiep phieujieu.
Jyukun duk xyùn, liəŋma kròŋsieu.

Təmduk ŋuàn diə́, ŋyò myuk naŋsiaŋ.
Jièjyu jyu qyùi, dyok niə́ xyondziaŋ.
Gyò dièn chan byón, shiek khú thyuŋ driaŋ.
Práu qiò phraŋcə́i, ki qièm caukhaŋ.
Chinchek kògyù, láushièu jiə̀ liaŋ.
Chiep ŋiò cekphyáŋ, diə̀ krin xryibyaŋ.
Xuanshièn xryenket, ŋrintyok xyúixuaŋ.
Tryù men ziek mì, lamsýn ziáŋdzriaŋ.
Xenka cyúqèn, ciep pui kió shiaŋ.
Kriéu shyú tùn cyok, jyetjiò chiá khaŋ.
Tek xú ziə̀ zyok, cièiziə́ tiəŋdiaŋ.
Khéisáŋ cə̀iprèi, syóŋgyò khyóŋxuaŋ.
Cendep krénqièu, kòtəp shímziaŋ.
Xrei kú siáŋ jyok, tip niet ŋyòn liaŋ.
Liolua dukdək, xréijiak thrieusiaŋ.
Tryocrém dzəkdàu, bòxruek bànmyaŋ.

Pò zhià Leu xuan, Xei grim Ŋyón sèu.
Dem pryt Lyn tié, Kyn khráu Nim tèu.
Shiek phyun lì zyok, béŋkrei kremièu.
Mau Shie dyukci, kuŋ bin ŋensièu.
Nenshí múi chui, qhrieqhyui láŋjièu.
Zyenkiəi xuenquat, qhùiphrak xruantièu.
Tí sin syu xó, xryéŋ syi kitdièu.
Kyó bò jín liéŋ, pyóŋiáŋ laŋmrièu.
Shyoktài kiəŋcriaŋ, buixui tiemthèu.
Kolù kruámyun, ŋyomuŋ tə́ŋ dzièu.

Xyùi ŋiódzriò tiá, qrien cəi xo jiá.
